Date,Open,High,Low,Close,Adj Close,Volume
2010-10-22,133.986618,134.560226,133.326965,133.527725,90.229218,4294144
2010-10-25,134.244736,135.181641,133.661575,133.690247,90.339043,5094020
2010-10-26,133.164429,135.755264,132.437866,134.483749,90.875221,7664147
2010-10-27,133.384323,135.344162,132.887192,135.210327,91.366188,6762704
2010-10-28,135.602295,135.707458,134.244736,134.703629,91.023804,5733754
2010-10-29,134.703629,137.667297,134.560226,137.284897,92.768059,8827508
2010-11-01,137.323135,137.915863,136.061188,137.017212,92.587189,5935632
2010-11-02,137.523895,138.346085,137.390060,137.514343,92.923119,4839214
2010-11-03,137.896744,138.107071,136.357559,137.829834,93.136292,5420477
2010-11-04,138.451248,140.382416,138.346085,140.334610,94.828842,6927135
2010-11-05,139.521988,140.468445,139.263855,140.458893,94.912819,5225607
2010-11-08,138.957932,140.133850,138.862335,140.019119,95.036087,4664846
2010-11-09,140.248566,141.042068,139.225616,139.713196,94.828453,5962828
2010-11-10,139.665390,140.334610,139.225616,140.105164,95.094505,5409912
2010-11-11,138.336517,139.101334,137.045883,139.034424,94.367744,4970801
2010-11-12,138.231354,139.359467,137.237091,137.418732,93.271126,4949149
2010-11-15,137.562134,138.384323,136.969406,137.323135,93.206253,4003774
2010-11-16,136.644363,137.074570,134.971313,135.984711,92.297806,6633837
2010-11-17,136.223709,136.223709,135.172089,135.707458,92.109596,5006051
2010-11-18,136.749527,138.613770,136.472275,138.011475,93.673462,4431065
2010-11-19,138.030594,138.957932,137.657745,138.671127,94.121193,5246631
2010-11-22,137.667297,139.034424,137.246658,138.996170,94.341789,3902312
2010-11-23,137.896744,138.173996,136.070740,136.883362,92.907761,4780534
2010-11-24,137.619507,140.000000,137.495224,139.397705,94.614334,5098309
2010-11-26,138.910141,138.910141,137.256210,137.571701,93.374969,2177040
2010-11-29,137.217972,137.351822,135.277252,136.606125,92.719604,5272154
2010-11-30,135.984711,136.481842,135.066925,135.238998,91.791664,8027841
2010-12-01,137.294449,138.747604,137.198853,138.059280,93.705894,7136649
2010-12-02,137.982788,139.435944,137.954117,138.795410,94.205544,5621204
2010-12-03,137.906311,139.273422,137.906311,138.986618,94.335297,3881288
2010-12-06,138.183563,139.455063,138.164429,138.613770,94.082260,3474603
2010-12-07,139.598465,139.866150,137.543015,137.686417,93.452820,5050716
2010-12-08,138.001907,139.244736,137.514343,138.604202,94.075729,5189624
2010-12-09,139.521988,139.521988,137.208420,137.954117,93.634514,4607944
2010-12-10,138.508606,138.575531,137.409180,138.451248,93.971916,3664975
2010-12-13,138.757172,139.005737,137.868073,137.934998,93.621536,4959086
2010-12-14,137.915863,139.588913,137.915863,139.407272,94.620827,5021637
2010-12-15,138.747604,139.311661,137.963669,138.355637,93.907021,4651980
2010-12-16,138.470367,138.929260,137.810699,138.193115,93.796738,4370816
2010-12-17,138.326965,139.101334,138.049713,138.623322,94.088745,10488242
2010-12-20,138.996170,139.139572,138.040146,138.154877,93.770790,4178770
2010-12-21,138.613770,139.569794,137.982788,139.330780,94.568901,3950847
2010-12-22,139.254303,139.961761,139.177826,139.531555,94.705162,3544685
2010-12-23,139.474182,139.894836,138.938812,139.474182,94.666245,2536027
2010-12-27,138.738052,139.292542,138.623322,138.948380,94.309357,2421176
2010-12-28,138.919693,139.722748,138.680695,139.302109,94.549454,2823782
2010-12-29,139.579346,141.013382,139.302109,140.076477,95.075035,3829511
2010-12-30,139.923523,140.640533,139.818359,140.219879,95.172394,3178899
2010-12-31,140.277252,140.602295,139.541107,140.305923,95.230774,3106411
2011-01-03,140.736145,141.682602,140.669220,140.994263,95.697968,4815575
2011-01-04,141.070740,141.701721,140.191208,141.147232,95.801811,5292865
2011-01-05,140.860428,140.994263,140.277252,140.583176,95.418976,4871640
2011-01-06,140.659653,142.246658,140.363297,142.122375,96.463638,5260543
2011-01-07,142.246658,142.313583,140.478012,141.424469,95.989990,4325942
2011-01-10,141.089859,141.548752,140.755264,141.147232,95.801811,3800536
2011-01-11,141.682602,141.826004,140.296371,140.803055,95.568214,4355126
2011-01-12,141.481842,142.724670,141.175903,142.543015,96.749168,4279709
2011-01-13,142.676865,142.724670,141.730408,142.275330,96.567490,3604307
2011-01-14,142.342255,143.403442,141.940720,143.403442,97.333183,4753233
2011-01-18,143.231354,144.799240,142.810699,144.024857,97.754959,9599037
2011-01-19,146.520081,149.263855,146.108994,148.843216,101.025330,12699486
2011-01-20,147.734222,149.101334,147.657745,148.948380,101.096710,7782135
2011-01-21,149.521988,149.885284,148.145309,148.661575,100.902069,7331414
2011-01-24,148.585083,152.762909,148.499039,152.609940,103.581955,7620215
2011-01-25,152.208420,157.122375,152.007645,154.340347,104.756424,8640797
2011-01-26,154.560226,154.780121,153.365204,153.957932,104.496910,5599343
2011-01-27,154.330780,155.047806,153.785858,153.986618,104.516357,5102702
2011-01-28,153.967499,154.799240,151.692154,152.208420,103.309448,7034978
2011-01-31,152.179733,154.875717,151.701721,154.875717,105.119812,7528271
2011-02-01,154.980881,156.730408,154.875717,156.367111,106.132133,6099540
2011-02-02,156.214142,156.405350,155.458893,156.118546,105.963371,4083584
2011-02-03,155.984711,156.978973,155.650101,156.338425,106.112625,4898836
2011-02-04,156.290634,156.921600,156.042068,156.787766,106.417618,3927939
2011-02-07,156.864243,157.734222,156.806885,157.571701,106.949684,5154793
2011-02-08,157.571701,158.938812,157.093689,158.747604,108.174416,5870780
2011-02-09,158.336517,158.671127,156.883362,157.409180,107.262390,4846746
2011-02-10,156.692154,157.743790,156.003830,156.873810,106.897575,6001739
2011-02-11,156.768646,157.753342,156.128113,156.644363,106.741226,5423719
2011-02-14,156.959854,157.151047,155.688339,156.042068,106.330803,4319771
2011-02-15,155.726578,156.376678,155.372849,155.678772,106.083214,3942060
2011-02-16,156.147232,156.405350,155.592728,156.214142,106.448067,3363936
2011-02-17,156.118546,157.428299,155.688339,157.017212,106.995285,3379103
2011-02-18,157.227539,157.590820,156.883362,157.590820,107.386169,4440270
2011-02-22,156.376678,157.036331,154.665390,154.827911,105.503448,5448928
2011-02-23,154.694077,155.525818,153.097519,153.135757,104.350349,6274013
2011-02-24,152.609940,154.177826,152.036331,153.699814,104.734749,5970045
2011-02-25,153.977051,155.200760,153.785858,155.143402,105.718460,4726246
2011-02-28,155.219879,155.822174,154.149139,154.761002,105.457878,4992558
2011-03-01,155.975143,155.975143,152.848953,152.934998,104.213593,4584409
2011-03-02,152.418732,154.024857,152.399612,153.116638,104.337341,3569998
2011-03-03,154.321228,156.787766,154.177826,156.290634,106.500160,4244459
2011-03-04,156.214142,157.084137,153.585083,154.713196,105.425293,5136592
2011-03-07,154.493301,155.812622,151.864243,152.896744,104.187500,5556352
2011-03-08,152.676865,156.242828,152.208420,155.143402,105.718460,5632501
2011-03-09,156.281067,160.344162,156.099426,158.565964,108.050636,9504584
2011-03-10,157.399612,157.428299,154.282990,154.894836,105.549065,7365304
2011-03-11,155.258133,156.061188,153.766724,155.286804,105.816147,4467466
2011-03-14,154.072662,154.856598,153.049713,154.292542,105.138611,4498323
2011-03-15,150.430206,152.619507,149.980881,152.026764,103.594704,6773687
2011-03-16,149.636703,150.076477,145.038239,146.271515,99.672943,12756284
2011-03-17,147.227539,147.705551,145.984711,147.399612,100.441658,7715714
2011-03-18,149.617584,150.047806,147.533463,149.034424,101.555626,11976700
2011-03-21,150.707458,152.609940,150.162521,150.745697,102.721756,6050064
2011-03-22,151.587006,151.634796,150.592728,151.051620,102.930176,4509724
2011-03-23,151.051620,153.040146,150.602295,152.514343,103.926964,5002495
2011-03-24,153.183563,153.642441,151.854691,153.001907,104.259148,5382507
2011-03-25,153.900574,155.583176,153.690247,155.047806,105.653313,5594113
2011-03-28,154.435944,155.430206,154.034424,154.273422,105.125618,4155549
2011-03-29,154.244736,155.917786,154.063095,155.717010,106.109329,3615708
2011-03-30,156.357559,156.778198,155.850861,156.405350,106.578369,3550229
2011-03-31,156.214142,156.845123,155.898666,155.898666,106.233109,4038397
2011-04-01,156.500961,157.189301,155.869980,157.045883,107.014832,4583467
2011-04-04,157.189301,157.485657,156.386230,157.026764,107.001816,3373455
2011-04-05,156.606125,157.456985,156.424469,156.778198,106.832443,3778152
2011-04-06,157.112808,157.504776,156.606125,156.826004,106.865013,3948441
2011-04-07,156.883362,157.313583,156.099426,157.151047,107.086494,3835368
2011-04-08,157.122375,157.151047,155.984711,156.835571,106.871521,3477009
2011-04-11,156.252396,156.787766,155.936905,156.739960,106.806335,4329394
2011-04-12,156.175903,156.567871,155.162521,156.070740,106.350349,4038188
2011-04-13,156.759079,157.676865,156.462708,156.739960,106.806335,4374267
2011-04-14,156.634796,158.087952,155.984711,157.715103,107.470879,4915259
2011-04-15,157.743790,159.024857,157.619507,158.900574,108.278656,5530620
2011-04-18,157.399612,158.852768,155.697891,158.642441,108.102768,6444092
2011-04-19,158.422562,159.063095,157.208420,158.126190,107.750969,6848267
2011-04-20,155.927338,158.594650,155.057358,157.504776,107.327530,11392823
2011-04-21,158.346085,161.042068,157.609940,160.879547,109.627197,6441686
2011-04-25,160.277252,161.347992,159.875717,160.296371,109.229805,3748655
2011-04-26,160.602295,161.759079,160.038239,161.080307,109.763969,7635800
2011-04-27,161.195023,163.087952,161.051620,162.877625,110.988754,5543486
2011-04-28,162.514343,163.843216,162.237091,163.269592,111.255829,5321734
2011-04-29,163.575531,165.391968,162.982788,163.078400,111.125565,5844734
2011-05-02,164.541107,165.908218,163.948380,164.579346,112.148308,5644425
2011-05-03,164.435944,165.850861,163.699814,165.267685,112.617340,5238054
2011-05-04,164.780121,165.028687,162.131927,163.116638,111.151619,7207254
2011-05-05,162.973236,163.355637,160.133850,161.051620,109.744431,7669272
2011-05-06,161.596558,162.667297,160.841293,161.462708,110.516609,5062012
2011-05-09,160.984711,162.380493,160.908218,161.663483,110.654030,3760161
2011-05-10,161.806885,163.384323,161.778198,162.887192,111.491623,5161801
2011-05-11,162.810699,163.021027,160.439774,162.045883,110.915771,4877707
2011-05-12,162.189301,165.172089,161.233276,164.665390,112.708748,5374871
2011-05-13,164.149139,164.579346,161.988525,162.447418,111.190636,5405100
2011-05-16,162.342255,163.135757,160.908218,161.434036,110.496994,4876661
2011-05-17,160.468445,163.871887,159.206497,163.001907,111.570152,9176767
2011-05-18,162.619507,163.661575,162.007645,162.944550,111.530899,4345398
2011-05-19,163.346085,163.862335,161.873810,163.087952,111.629021,3701062
2011-05-20,162.906311,163.623322,161.931168,162.676865,111.347626,5093915
2011-05-23,161.166351,161.271515,159.722748,160.860428,110.104324,5380624
2011-05-24,161.089859,161.252396,160.143402,160.602295,109.927681,4857206
2011-05-25,160.258133,160.994263,160.143402,160.372849,109.770607,4060677
2011-05-26,160.095596,160.133850,158.604202,159.827911,109.397636,6036780
2011-05-27,160.525818,161.061188,159.655838,160.133850,109.606995,3428370
2011-05-31,161.032501,162.418732,160.439774,161.500961,110.542747,9543076
2011-06-01,161.472275,162.122375,159.177826,159.235184,108.991928,5370792
2011-06-02,159.120453,159.751434,158.422562,158.785858,108.684380,4031389
2011-06-03,157.074570,158.594650,156.912048,157.791580,108.003815,5471103
2011-06-06,157.514343,158.298279,157.045883,157.504776,107.807480,3786206
2011-06-07,157.848953,157.973236,156.414917,156.491394,107.113869,4379602
2011-06-08,156.089859,157.600388,156.080307,157.112808,107.539162,4027937
2011-06-09,157.753342,158.661575,157.514343,157.590820,107.866394,4497591
2011-06-10,157.332703,157.590820,155.707458,156.003830,106.780113,4898732
2011-06-13,157.208420,157.227539,155.573608,155.994263,106.773598,5333763
2011-06-14,156.663483,157.332703,156.453156,156.902481,107.395256,7374300
2011-06-15,155.592728,156.223709,154.416824,155.191208,106.223923,5465978
2011-06-16,154.933075,156.434036,154.665390,155.516251,106.446419,5084711
2011-06-17,157.017212,157.839386,156.386230,157.208420,107.604668,7478586
2011-06-20,156.500961,158.326965,156.395798,157.762909,107.984177,4138081
2011-06-21,157.934998,159.416824,156.787766,158.910141,108.769424,5635116
2011-06-22,158.307846,159.474182,157.839386,158.393875,108.416077,4142683
2011-06-23,156.845123,159.397705,156.596558,158.814529,108.703987,5513989
2011-06-24,158.556412,158.642441,157.332703,157.810699,108.016884,4605120
2011-06-27,158.451248,160.841293,157.944550,160.248566,109.685570,4651248
2011-06-28,160.927338,163.193115,160.621414,162.533463,111.249481,5073100
2011-06-29,163.107071,163.346085,162.351822,163.040146,111.596321,3992687
2011-06-30,163.585083,164.866150,163.240921,164.005737,112.257225,5340039
2011-07-01,164.063095,166.969406,163.948380,166.864243,114.213806,5420058
2011-07-05,165.889099,167.715103,165.889099,167.715103,114.796188,4797479
2011-07-06,167.485657,169.952194,167.390060,169.894836,116.288132,6156651
2011-07-07,169.005737,169.474182,168.374756,168.718933,115.483307,6177258
2011-07-08,167.772461,168.728485,167.313583,168.728485,115.489861,4602295
2011-07-11,167.208420,168.403442,166.931168,167.294449,114.508240,4985759
2011-07-12,167.237091,167.657745,166.242828,166.395798,113.893166,5268493
2011-07-13,167.208420,168.565964,166.347992,166.653915,114.069801,4262241
2011-07-14,166.730408,168.355637,166.195023,166.567871,114.010910,4825303
2011-07-15,167.380493,168.202682,166.414917,167.820267,114.868164,5593067
2011-07-18,167.045883,168.699814,165.946457,167.571701,114.698036,9288166
2011-07-19,170.879547,177.065002,170.793503,177.065002,121.195862,13854898
2011-07-20,175.755264,176.309753,174.952194,175.573608,120.175117,6172551
2011-07-21,175.516251,177.342255,174.856598,176.768646,120.993065,5186486
2011-07-22,176.520081,177.466537,176.156784,177.036331,121.176323,4723841
2011-07-25,175.803055,176.826004,175.219879,175.621414,120.207809,5216402
2011-07-26,174.894836,175.956024,174.617584,174.885284,119.703964,4556585
2011-07-27,174.005737,174.866150,172.973236,173.374756,118.670036,6073913
2011-07-28,173.097519,175.210327,172.925430,173.804977,118.964508,4684825
2011-07-29,172.332703,175.363297,171.826004,173.852768,118.997246,6972218
2011-08-01,174.569794,175.611862,170.650101,172.801147,118.277412,6111464
2011-08-02,172.036331,174.273422,170.038239,170.219879,116.510635,6035838
2011-08-03,169.856598,171.347992,167.695984,170.965576,117.021034,7031212
2011-08-04,168.738052,170.095596,163.652008,163.938812,112.211433,11529326
2011-08-05,164.531555,166.558319,159.196945,165.372849,113.193001,12417903
2011-08-08,161.405350,165.019119,158.699814,158.910141,109.243103,16531925
2011-08-09,160.095596,163.527725,154.875717,163.107071,112.128296,13093410
2011-08-10,160.783936,161.787766,154.732315,155.391968,106.824516,14637306
2011-08-11,156.883362,161.347992,155.774384,159.397705,109.578278,9597678
2011-08-12,161.089859,161.931168,158.537292,160.803055,110.544373,5425602
2011-08-15,163.785858,166.347992,162.896744,165.382416,113.692459,7997088
2011-08-16,164.617584,164.617584,161.567871,163.709366,112.542336,5842328
2011-08-17,164.024857,165.382416,162.418732,163.938812,112.700119,5365666
2011-08-18,159.005737,159.139572,153.116638,156.625244,107.672310,15776400
2011-08-19,155.038239,156.730408,150.219879,150.611862,103.538422,14715756
2011-08-22,154.254303,154.569794,150.688339,151.988525,104.484818,7582559
2011-08-23,153.585083,157.351822,152.514343,157.093689,107.994370,7241772
2011-08-24,156.912048,159.493301,156.166351,159.426392,109.597977,6722642
2011-08-25,160.152969,161.118546,157.600388,158.298279,108.822449,7062174
2011-08-26,157.600388,161.883362,156.099426,161.701721,111.162186,6734357
2011-08-29,163.078400,165.124283,162.868073,165.028687,113.449265,5536896
2011-08-30,164.493301,165.879547,163.365204,164.923523,113.377029,4683674
2011-08-31,165.669220,166.080307,163.202682,164.349899,112.982651,6353613
2011-09-01,165.114716,166.042068,162.638626,162.839386,111.944221,5715239
2011-09-02,160.315491,161.500961,158.699814,159.636703,109.742554,5208139
2011-09-06,155.889099,158.269592,155.066925,157.848953,108.513542,6026215
2011-09-07,159.923523,160.516251,158.852768,159.952194,109.959442,7109244
2011-09-08,159.655838,162.122375,157.839386,157.982788,108.605598,6304451
2011-09-09,157.332703,157.925430,153.738052,154.273422,106.055565,7054119
2011-09-12,153.001907,155.296371,151.778198,155.277252,106.745651,5488571
2011-09-13,156.443588,156.711288,154.435944,156.242828,107.409439,4941095
2011-09-14,156.797318,162.198853,154.866150,159.885284,109.913460,7301812
2011-09-15,161.223709,162.676865,159.875717,162.609940,111.786507,5715762
2011-09-16,163.795410,165.382416,162.275330,165.382416,113.692459,11556313
2011-09-19,162.045883,166.223709,161.978973,165.516251,113.784508,4974358
2011-09-20,165.936905,169.627151,165.105164,167.036331,114.829422,6495242
2011-09-21,167.304016,169.856598,165.028687,165.411087,113.712135,7367083
2011-09-22,160.927338,162.495224,159.177826,161.204590,110.820419,8572598
2011-09-23,159.646271,162.084137,158.470367,161.892929,111.293610,5843584
2011-09-26,163.441681,167.017212,162.390060,166.835571,114.691429,7056002
2011-09-27,169.043976,171.720840,168.671127,169.894836,116.794548,7990185
2011-09-28,170.143402,172.801147,169.292542,169.741867,116.689323,8087881
2011-09-29,171.787766,172.954117,167.810699,171.290634,117.754066,7263738
2011-09-30,168.269592,170.430206,167.065002,167.179733,114.928040,8166540
2011-10-03,166.692154,170.095596,165.430206,165.669220,113.889648,9458560
2011-10-04,163.996170,167.370941,161.453156,167.055450,114.842552,9623200
2011-10-05,166.892929,169.502869,165.086044,169.072662,116.229317,6120878
2011-10-06,169.034424,173.986618,167.934998,173.699814,119.410294,7511221
2011-10-07,174.302109,175.640533,173.652008,174.369019,119.870323,7157360
2011-10-10,174.952194,178.422562,174.856598,178.412994,122.650322,6050901
2011-10-11,176.472275,177.820267,176.013382,176.864243,121.585663,5575703
2011-10-12,177.896744,179.732315,177.485657,177.934998,122.321770,5583757
2011-10-13,176.835571,179.254303,176.386230,178.604202,122.781837,4601563
2011-10-14,179.913956,182.151047,179.474182,182.151047,125.220093,5615137
2011-10-17,181.367111,181.797318,177.724670,178.384323,122.630646,9194654
2011-10-18,170.172089,171.491394,168.499039,171.032501,117.576607,16452952
2011-10-19,171.778198,171.902481,169.225616,169.588913,116.584244,7016882
2011-10-20,170.296371,171.357559,168.422562,169.455063,116.492218,7859435
2011-10-21,171.233276,173.680695,170.889099,173.642441,119.370842,8424693
2011-10-24,173.527725,175.325043,172.676865,174.235184,119.778320,6161568
2011-10-25,173.671127,174.923523,172.093689,172.428299,118.536140,5620263
2011-10-26,173.747604,174.263855,171.156784,173.967499,119.594284,5635534
2011-10-27,176.854691,178.776291,175.124283,177.705551,122.164032,7382459
2011-10-28,177.409180,179.799240,177.131927,179.206497,123.195862,5240251
2011-10-31,177.428299,178.690247,176.510513,176.510513,121.342476,4926660
2011-11-01,173.565964,175.200760,172.791580,173.374756,119.186829,6151735
2011-11-02,175.908218,177.103256,174.980881,175.831741,120.875885,4326884
2011-11-03,176.988525,179.521988,175.927338,179.063095,123.097237,5181361
2011-11-04,178.078400,178.910141,176.615677,178.183563,122.492630,3386530
2011-11-07,178.030594,179.474182,176.625244,179.082214,123.110397,3693217
2011-11-08,179.235184,179.617584,177.351822,179.015289,123.559128,4529808
2011-11-09,176.099426,177.093689,173.193115,174.225616,120.253220,5747561
2011-11-10,175.506699,176.644363,173.871887,175.286804,120.985657,4060154
2011-11-11,177.122375,179.569794,176.998093,179.139572,123.644897,3833904
2011-11-14,180.850861,181.491394,178.632889,179.110901,123.625137,6316376
2011-11-15,179.244736,181.615677,177.476105,180.449326,124.548904,4796224
2011-11-16,179.560226,181.548752,178.107071,178.412994,123.143387,4829173
2011-11-17,178.594650,180.525818,175.325043,177.562134,122.556129,6109163
2011-11-18,178.499039,178.747604,176.539200,177.093689,122.232788,4645181
2011-11-21,175.305923,175.869980,172.084137,173.499039,119.751717,5381775
2011-11-22,174.206497,174.933075,172.361374,173.336517,119.639496,4370816
2011-11-23,172.724670,173.508606,169.713196,170.124283,117.422386,5021741
2011-11-25,170.181641,171.663483,169.273422,169.273422,116.835167,2335509
2011-11-28,174.674957,174.885284,172.724670,174.196945,120.233429,4732313
2011-11-29,174.015289,175.248566,172.887192,172.982788,119.395432,3830034
2011-11-30,176.453156,180.066925,176.108994,179.732315,124.054047,8197293
2011-12-01,178.785858,181.634796,178.556412,181.118546,125.010849,5082305
2011-12-02,181.567871,182.915863,181.118546,181.319305,125.149414,5190461
2011-12-05,182.772461,185.095596,182.007645,182.447418,125.927994,5961572
2011-12-06,182.265778,185.019119,181.950287,184.455063,127.313759,4335565
2011-12-07,183.546844,186.328873,182.868073,185.516251,128.046173,5315458
2011-12-08,184.015289,185.277252,182.667297,183.154877,126.416321,4569974
2011-12-09,184.426392,186.300186,183.938812,186.003830,128.382675,5070903
2011-12-12,185.124283,185.372849,182.810699,183.728485,126.812233,3970721
2011-12-13,184.952194,185.755264,182.256210,182.743790,126.132607,5238786
2011-12-14,181.491394,181.912048,179.732315,180.420654,124.529152,5290354
2011-12-15,182.103256,182.791580,178.671127,179.235184,123.710907,4680327
2011-12-16,179.741867,179.741867,173.910141,175.497131,121.130806,12394472
2011-12-19,176.395798,176.567871,174.235184,174.847031,120.682121,5271735
2011-12-20,177.342255,179.091782,176.634796,179.005737,123.552498,4958145
2011-12-21,175.162521,175.430206,171.166351,173.489487,119.745102,9709495
2011-12-22,174.674957,174.761002,173.040146,174.034424,120.121284,5284392
2011-12-23,175.057358,176.720840,173.891006,176.625244,121.909477,3192706
2011-12-27,176.835571,177.676865,176.281067,176.816437,122.041451,2902859
2011-12-28,177.045883,177.246658,175.277252,175.898666,121.408005,3004112
2011-12-29,175.975143,178.040146,175.917786,177.992355,122.853043,3076914
2011-12-30,178.135757,178.279160,175.764816,175.793503,121.335388,3693321
2012-01-03,178.518158,180.411087,177.820267,178.107071,122.932205,5905716
2012-01-04,177.409180,178.135757,176.806885,177.380493,122.430733,4546648
2012-01-05,176.682602,176.892929,175.047806,176.539200,121.850067,4668403
2012-01-06,176.281067,176.367111,174.292542,174.512421,120.451202,5122367
2012-01-09,174.187378,174.254303,172.342255,173.604202,119.824341,5440455
2012-01-10,175.172089,175.640533,173.231354,173.336517,119.639496,5398406
2012-01-11,172.782028,174.770554,172.562134,174.302109,120.306030,4299897
2012-01-12,173.862335,173.910141,170.535370,172.609940,119.138092,7197526
2012-01-13,171.587006,171.711288,169.550674,171.281067,118.220886,5522043
2012-01-17,172.428299,173.996170,171.434036,172.084137,118.775146,6279556
2012-01-18,171.921600,173.613770,171.606125,173.107071,119.481155,4812228
2012-01-19,173.795410,174.340347,172.418732,172.581268,119.118256,8961291
2012-01-20,177.600388,180.659653,176.625244,180.229446,124.397141,13440786
2012-01-23,179.646271,182.141495,179.416824,181.625244,125.360542,6016278
2012-01-24,180.334610,183.843216,180.229446,183.489487,126.647278,5591602
2012-01-25,182.915863,183.785858,181.271515,183.298279,126.515320,4560246
2012-01-26,183.355637,184.311661,182.093689,182.581268,126.020409,4188916
2012-01-27,181.653915,183.336517,181.462708,182.084137,125.677277,3514978
2012-01-30,181.061188,184.254303,179.942642,184.034424,127.023407,4559514
2012-01-31,184.598465,184.608032,182.600388,184.130020,127.089348,5048833
2012-02-01,184.713196,186.242828,183.948380,184.149139,127.102531,5322885
2012-02-02,184.244736,184.827911,182.915863,183.107071,126.383324,4087036
2012-02-03,184.445511,185.592728,184.072662,185.124283,127.775635,4729698
2012-02-06,184.015289,185.238998,183.556412,184.340347,127.234573,3807231
2012-02-07,183.986618,185.602295,183.527725,184.847031,127.584274,3590918
2012-02-08,184.302109,185.066925,183.298279,184.464630,127.816139,3978775
2012-02-09,184.541107,185.908218,184.082214,184.636703,127.935333,4054714
2012-02-10,183.326965,183.967499,182.868073,183.957932,127.465042,3547091
2012-02-13,184.808792,185.172089,183.307846,184.149139,127.597519,2571905
2012-02-14,183.326965,184.130020,182.437866,183.766724,127.332550,3554413
2012-02-15,183.852768,184.933075,182.848953,183.795410,127.352371,4205861
2012-02-16,184.139572,184.751434,183.556412,184.531555,127.862511,3687673
2012-02-17,185.191208,185.334610,183.843216,184.913956,128.127502,3918839
2012-02-21,185.210327,185.697891,183.996170,184.885284,128.107620,3445106
2012-02-22,184.541107,186.175903,184.273422,185.344162,128.425568,3426487
2012-02-23,185.344162,190.468445,184.780121,188.919693,130.903091,8402204
2012-02-24,189.655838,189.827911,187.963669,189.063095,131.002441,3507447
2012-02-27,188.126190,189.971313,187.476105,188.843216,130.850067,3931286
2012-02-28,189.053543,190.210327,188.747604,189.273422,131.148178,3313100
2012-02-29,189.158707,190.411087,187.810699,188.078400,130.320114,5352487
2012-03-01,188.556412,189.741867,188.269592,188.843216,130.850067,3724074
2012-03-02,188.432129,190.143402,188.393875,190.066925,131.697998,3898860
2012-03-05,189.636703,192.342255,189.579346,191.835571,132.923462,7257148
2012-03-06,190.382416,190.860428,188.154877,188.585083,130.671188,5454576
2012-03-07,189.378586,189.837479,188.632889,189.072662,131.009064,3500857
2012-03-08,190.478012,191.195023,189.913956,191.022949,132.360443,3290507
2012-03-09,191.185471,192.256210,190.936905,191.797318,132.897003,3324397
2012-03-12,192.093689,192.705551,191.424469,192.160614,133.148682,3263206
2012-03-13,192.848953,194.933075,192.743790,194.818359,134.990250,5089836
2012-03-14,194.818359,196.128113,194.684509,195.717010,135.612946,4814006
2012-03-15,195.927338,197.112808,195.736145,196.940720,136.460861,3787671
2012-03-16,197.925430,198.393875,196.950287,196.950287,136.467468,10080302
2012-03-19,196.663483,197.447418,195.506699,196.673035,136.275360,3936307
2012-03-20,195.736145,195.984711,194.741867,195.267685,135.301544,3865075
2012-03-21,195.334610,196.720840,195.315491,195.688339,135.593094,3483075
2012-03-22,195.028687,196.931168,194.990433,196.453156,136.122986,3459959
2012-03-23,196.835571,196.902481,195.564056,196.443588,136.116379,3175865
2012-03-26,197.370941,198.776291,197.246658,198.632889,137.633377,3575437
2012-03-27,199.292542,199.483749,197.896744,198.068832,137.242538,2828907
2012-03-28,198.317398,199.512421,197.198853,198.173996,137.315369,3415922
2012-03-29,197.026764,199.330780,196.959854,199.110901,137.964600,3560270
2012-03-30,199.560226,199.923523,198.862335,199.474182,138.216263,3363099
2012-04-02,199.770554,200.468445,198.938812,200.258133,138.759521,3543743
2012-04-03,200.105164,201.424469,199.369019,200.286804,138.779343,4279709
2012-04-04,197.151047,197.877625,196.166351,196.988525,136.493958,4606584
2012-04-05,196.128113,196.634796,195.468445,196.434036,136.109772,3984214
2012-04-09,195.411087,197.103256,194.426392,195.927338,135.758682,3479937
2012-04-10,195.927338,196.692154,193.279160,193.432129,134.029724,4323013
2012-04-11,195.019119,195.334610,193.556412,193.671127,134.195389,3521045
2012-04-12,193.881454,196.520081,193.728485,196.290634,136.010391,3064362
2012-04-13,195.334610,195.650101,193.881454,193.881454,134.341080,3940282
2012-04-16,195.736145,196.912048,193.804977,193.804977,134.288132,4002624
2012-04-17,195.573608,198.508606,195.172089,198.326965,137.421371,6344513
2012-04-18,193.527725,195.095596,191.204590,191.328873,132.572433,10620561
2012-04-19,191.233276,192.409180,188.833649,190.736145,132.161682,6027993
2012-04-20,191.042068,191.319305,190.334610,190.822174,132.221268,4977077
2012-04-23,189.187378,190.344162,188.135757,189.885284,131.572083,3785265
2012-04-24,190.305923,193.575531,190.124283,191.204590,132.486313,5885110
2012-04-25,193.135757,194.732315,192.925430,194.617584,134.851135,4187556
2012-04-26,194.455063,197.141495,194.455063,196.539200,136.182602,3454624
2012-04-27,197.390060,199.015289,196.854691,197.715103,136.997437,3657757
2012-04-30,197.619507,198.814529,197.246658,197.973236,137.176300,2900767
2012-05-01,198.068832,199.741867,197.619507,198.852768,137.785675,2840831
2012-05-02,197.868073,199.110901,197.810699,198.910141,137.825470,2468874
2012-05-03,199.110901,199.732315,197.466537,198.126190,137.282303,2956624
2012-05-04,197.390060,198.001907,195.411087,195.975143,135.791779,4208686
2012-05-07,194.990433,195.764816,193.977051,194.789673,134.970383,3528576
